1;100 г баранины, 80 г виноградных листьев, 5 г риса, 20 г репчатого лука, 50 г мацуна, 2 г чеснока, соль перец, зелень чабреца, мяты, кинзы, базилика, майорана. [Рецепты национальных кухонь: Армения (2000-2005)] [омонимия снята]
1;Молодой гусь ( 4- 5 кг), пол- лимона, соль, свежемолотый чёрный перец, яблоки, чернослив и репчатый лук для начинки. [Рецепты национальных кухонь: Скандинавская кухня (2000-2005)] [омонимия снята]
1;Кальмары отварить с морковью,репчатым луком и лавровым листом, охладить и нарезать кольцами. [Светлана Ткачева. Новый год и звезды // «100% здоровья», 2002.11.11] [омонимия снята]
1;Кое-кто завёл себе на пирсе маленькие огородики, выворотил булыжник, взрыхлил землю и посадил репчатый лук и редис. [Василий Аксенов. Пора, мой друг, пора (1963)] [омонимия снята]
1;Сеть фрешмаркетов « Лайм» удивила нас испанским репчатым луком ( отечественного там нет), пельменями Pelmenit Helsingfors Tapaan из Финляндии и крабовым мясом по-французски из Литвы. [Сергей Тихонов. Эмбарго с отсрочкой исполнения // «Эксперт», 2015] [омонимия не снята]
1;Туда отправляем мелко нарезанными репчатый лук, копченый бекон или сырое жирное мясо, имбирь, сладкий перец, острый перец, всяческие приправы. [Григорий Тарасевич. Фейжоада: кастрюля бразильской истории // «Русский репортер», 2014] [омонимия не снята]
1;Слегка поджарьте на сковородке нарезанный репчатый лук, залейте его маслом, а потом этой горячей смесью заправьте морковку. [Юлия Никитина. Путь корейской морковки // «Русский репортер», 2013] [омонимия не снята]
1;Из другой поездки привез нам мешок репчатого лука, трехлитровую бутыль подсолнечного масла. [Р. Б. Ахмедов. Промельки (2011)] [омонимия не снята]
1;И хотя они были из очень плохой муки, с начинкой из соленой хамсы или репчатого лука, нам казались они удивительно вкусными. [Марина Сосенкова. Как спасали Белую дачу в годы Отечественной войны // «Знание - сила», 2010] [омонимия не снята]
1;Интересно, что местный магазин, торгующий семенами, под красноречивым для Данилова названием « Чипполино», предлагает несколько десятков разнообразных сортов и гибридов репчатого лука, но они особым спросом не пользуются. [Венедикт Дадыкин. Ай да «репка»! // «Наука и жизнь», 2009] [омонимия не снята]
1;Изящно выглядят на тёмном фоне нитевидные корешки репчатого лука. [Людмила Белецкая. Флористическая живопись // «Наука и жизнь», 2009] [омонимия не снята]
1;Очень вкусная получается тушёнка, именуемая в нашей семье « корова на лугу»: возьмите мелко нарезанный репчатый лук, обжарьте его на растительном масле до начала пожелтения, добавьте нарезанный борщевик, снова немного поджарьте и добавьте томатную пасту или помидоры. [Наталья Замятина. Мой друг борщевик // «Наука и жизнь», 2009] [омонимия не снята]
1;Варёные яичные желтки протереть сквозь сито, смешать с сухой горчицей, солью, перцем, мелко нарезанным репчатым луком, укропом и зеленью кинзы. [И. Сокольский. Кашу маслом не испортишь? // «Наука и жизнь», 2008] [омонимия не снята]
1;300 г очищенного репчатого лука мелко нашинкуйте и слегка обжарьте на растительном масле. [Г. Поскребышева. Красна изба пирогами // «Наука и жизнь», 2007] [омонимия не снята]
1;200 г очищенного репчатого лука нарежьте кубиками и слегка обжарьте на растительном масле. [Г. Поскребышева. Красна изба пирогами // «Наука и жизнь», 2007] [омонимия не снята]
1;Соедините измельченные отваренные и сырые грибы, пассерованный репчатый лук и 1 стакан отварного риса. [Г. Поскребышева. Красна изба пирогами // «Наука и жизнь», 2007] [омонимия не снята]
1;Для приготовления бульона добавьте в отвар пассерованный репчатый лук и мелкие сырые шампиньоны, прокипятите его 2- 3 минуты, а при подаче на стол заправьте измельченной зеленью укропа. [Г. Поскребышева. Красна изба пирогами // «Наука и жизнь», 2007] [омонимия не снята]
1;200 г очищенного репчатого лука мелко нарежьте, обжарьте на курином жире и смешайте с измельченным куриным мясом. [Г. Поскребышева. Красна изба пирогами // «Наука и жизнь», 2007] [омонимия не снята]
1;200 г очищенного репчатого лука мелко нарежьте и обжарьте на растительном масле. [Г. Поскребышева. Красна изба пирогами // «Наука и жизнь», 2007] [омонимия не снята]
1;Продукты на 3 порции: 500 г филе трески или другой рыбы, 4 яйца, 250 г репчатого лука, половина чашки дробленой кукурузной крупы, 2 столовые ложки картофельного крахмала ( без верха), 50 мл простокваши, сметаны или кефира, немного соли и сливочного масла. [Л. Колесникова. Запеканка на обед // «Наука и жизнь», 2007] [омонимия не снята]
1;Продукты на 3 порции: 500 г вареной курицы, 4 яйца, 1 чашка дробленой кукурузной крупы, 1 столовая ложка с верхом картофельного крахмала, 2 головки репчатого лука, 1 морковь, 100 г шампиньонов, немного сметаны и сливочного масла. [Л. Колесникова. Запеканка на обед // «Наука и жизнь», 2007] [омонимия не снята]
1;100 г руколы, 200 г болгарского перца, 1 большой помидор, 100 г репчатого лука, 100 г листового салата, 30 г оливкового масла, 1 лимон, соль, молотый черный перец по вкусу. [обобщенный. Блюда с руколой и горчицей // «Наука и жизнь», 2007] [омонимия не снята]
1;В сковороде разогреть оливковое масло. Репчатый лук нарезать полукольцами и обжарить в масле. [обобщенный. Блюда с руколой и горчицей // «Наука и жизнь», 2007] [омонимия не снята]
1;От 1 до 2, 5 рубля за фунт или 10- 15 копеек за лот стоили семена луковых культур (репчатого, лука- порея, шнитт-лука). [обобщенный. Садоводу на заметку. Рефераты // «Наука и жизнь», 2007] [омонимия не снята]
1;Были и гости из более близких краев ― например, с благодатного Кавказа,  ― за их столами вино лилось рекой, а острый запах шашлыков и репчатого лука разносился по всему залу, щекоча ноздри, там звучали громкие голоса, иногда срывающиеся в гортанный запев. [А. Е. Рекемчук. Мамонты (2006)] [омонимия не снята]
1;Но жизнь не стоит на месте, и, придя в магазин, под ценником « сельдерей» мы вместо пучка зелени обнаруживаем нечто, напоминающее по внешнему виду свеклу, а под ценником « фенхель» видим что-то, похожее на белесый репчатый лук. [И. Сокольский. Сельдерей и фенхель // «Наука и жизнь», 2006] [омонимия не снята]
1;Так, китайская капуста сортов Ласточка и Веснянка не повреждается капустной белянкой, сорта репчатого лука Ботерус, Сигма, Тэрвин, Мячковский 300, Одинцовец, Золотничок, Ранний Розовый, Бородковский, пригодные для выращивания лука- репки за один сезон, а также лук- батун сорта Изумрудный не боятся пероноспороза. [обобщенный. Рефераты. Садоводу — на заметку // «Наука и жизнь», 2006] [омонимия не снята]
1;Например, репчатый лук сортов Азелрос, Альвина, Атас с высоким содержанием витамина С и флавоноидов обладает противоопухолевым действием, чеснок сортов Петровский, Цезарь ( озимый), Гулливер ( яровой) ― источник селена, среднепоздний сорт белокочанной капусты Парус богат сахарами и пищевой клетчаткой, сеют его прямо в грунт без предварительного выращивания рассады. [обобщенный. Рефераты. Садоводу — на заметку // «Наука и жизнь», 2006] [омонимия не снята]
1;Как богат, сытен и обилен русский стол, а при этом мы не говорим еще о скоблянке с присушенной на огромной сковороде картошкой, о блинах политых топленым маслом или густой, как вар, сметаной, о гороховом и молочном киселе, которые можно резать ножом, об отварных, с солёным огурцом, почках, о жаренной с репчатым луком и томленой в сметане печёнкой, о пирогах с мясом, капустой, грибами [Сергей Есин. Марбург (2005)] [омонимия не снята]
1;2. Репчатый лук очистить и, нарезав дольками, обжарить в растительном масле до золотистого цвета. [Жаркое с выдумкой // «Лиза», 2005] [омонимия не снята]
1;мясо поперек на 2 части. Репчатый лук, чеснок и перец чили очистить и мелко нарезать. [Экзотические блюда от «Штурвала» // «Лиза», 2005] [омонимия не снята]
1;Добавить мелко нарезанный репчатый лук с чесноком и тушить 1 минуту. [Экзотические блюда от «Штурвала» // «Лиза», 2005] [омонимия не снята]
1;От репчатого лука, томатов, баклажанов и винограда подвоха ждать не приходится, а вот свекла, редис, капуста, укроп и сельдерей могут содержать токсины. [Леонид Павлов. Когда очищаешь тело, становится легко на душе // «Даша», 2004] [омонимия не снята]
1;Мидии от датской фирмы Lico ( 340 г) уже приправлены сладким и острым перцем, репчатым луком, и уксусом, которые придадут салату остроту. [Ресторан на дому: устроим праздник для любимых друзей! // «Даша», 2004] [омонимия не снята]
1;Нарезанные овощи: 1 морковь, 1 головка репчатого лука, 6 картофелин опустить в кастрюлю с водой и варить на слабом огне до готовности. [Фирменный рецепт // «Приазовский край», 2004.10.07] [омонимия не снята]
1;И Нину Ивановну Догадаеву, которая гордится как раз высокими урожаями репчатого лука. [Анатолий Наумов. Лауреаты малых соток // «Петербургский Час пик», 2003.09.03] [омонимия не снята]
1;Взять соленые или маринованные белые грибы, подберезовики, подосиновики или другие, мелко нарубить, добавить нашинкованный репчатый лук, поджаренный на растительном масле. [Илья Лазерсон, Сергей Синельников, Татьяна Соломоник. Архиерейские грузди, нет сопливей! // «Петербургский Час пик», 2003.09.24] [омонимия не снята]
1;Икру выложить в салатницу и украсить кружочками репчатого лука или мелко нарезанным зеленым луком. [Илья Лазерсон, Сергей Синельников, Татьяна Соломоник. Архиерейские грузди, нет сопливей! // «Петербургский Час пик», 2003.09.24] [омонимия не снята]
1;Размельченные грибы обжарить вместе с репчатым луком, добавить сметану, яичный желток, сваренный в соленой воде рис, перемешать с взбитым яичным белком. [Илья Лазерсон, Сергей Синельников, Татьяна Соломоник. Грибоедовское // «Петербургский Час пик», 2003.09.17] [омонимия не снята]
1;Затем всыпать гречневую крупу, добавить нарезанный кольцами репчатый лук, посолить и варить до готовности крупы. [Илья Лазерсон, Сергей Синельников, Татьяна Соломоник. Грибоедовское // «Петербургский Час пик», 2003.09.17] [омонимия не снята]
1;Нарезайте как для салата, добавьте по вкусу репчатый лук, чеснок, соль, перец. [Илья Лазерсон, Сергей Синельников, Татьяна Соломоник. Я из всего шашлык сделаю! // «Петербургский Час пик», 2003.09.03] [омонимия не снята]
1;На 3 порции: 500 г баранины ( мякоти), 50 г риса, 700 г капусты, 50 г чернослива, по 3 веточки зелени кинзы, эстрагона, сельдерея и базилика, 250 г репчатого лука, по 300 г фейхоа и айвы ( или кислых яблок), соль ― по вкусу. [Ольга Федорова. Вундеркинд из Бразилии // «Семейный доктор», 2003.11.15] [омонимия не снята]
1;В каждый лист заверните фарш и положите в кастрюлю, прослоив нарезанным кружками репчатым луком, чередуя с ломтиками фейхоа и айвы. [Ольга Федорова. Вундеркинд из Бразилии // «Семейный доктор», 2003.11.15] [омонимия не снята]
1;Посадка на окне репчатого лука для получения зелени/ 1- 2 ( с 13 ч), 5- 7 ( до 14 ч), 11 ( с 14 ч) ― 12 ( до 14 ч), 18 ( с 10 ч) - 19 ( до 10 ч), 20 ( с 11 ч) - 21 ( до 11 ч), 27  ( с 13 ч) - 29 ( до 21 ч)  [Тамара Асс. Календарь земледельца // «Сельская новь», 2003.11.11] [омонимия не снята]
1;Для получения свежей зелени выращиваю на окне репчатый лук, выгоняю зелень свеклы, высеиваю семена кресс-салата, листовой горчицы, огуречной травы, кинзы, петрушки, сельдерея. [Тамара Асс. Календарь земледельца // «Сельская новь», 2003.12.16] [омонимия не снята]
1;2. Средняя рассада ( посев семян с 15 марта по 10 апреля) ― позднеспелые сорта белокочанной капусты, томат, перец, баклажан, огурцы, кабачки, арбузы, дыни, репчатый лук, брокколи, кольраби, краснокочанная, цветная, пекинская, брюссельская капуста, свекла столовая. [Юрий Андреев. Все начинается с рассады // «Сад своими руками», 2003.05.15] [омонимия не снята]
1;Профилактическая мера ― опрыскивание раствором шелухи репчатого лука. [Вера Криппа. И будете как огурчик! // «Вечерняя Москва», 2002.05.16] [омонимия не снята]
1;1 кг спелых помидоров, 150 г сухариков из неочищенной пшеничной муки, огурец средних размеров, 2 зубчика чеснока, головка репчатого лука, стручок болгарского перца, 250 г оливкового масла, 1 ч. ложка. уксуса ( лучше винного). [Инна Щепеткова. Оле, олива! // «Семейный доктор», 2002.05.15] [омонимия не снята]
1;Минимальным их накоплением характеризуются томаты, репчатый лук, яблони, вишни, сливы, смородина, крыжовник. [Наталия Ковалева. О необходимости смотреть под ноги, или Чем опасна почва // «Сад своими руками», 2002.12.15] [омонимия не снята]
1;Нашинковать кольцами репчатый лук и, добавляя белое сухое вино ( 1 стакан на 2 кг мяса), еще раз перемешать, приминая мясо пальцами. [Татьяна Веденеева. Рецепты для пикника от Татьяны Веденеевой специально для журнала «Загородная жизнь» // «Homes & Gardens», 2002.09.13] [омонимия не снята]
1;Смешать сливочное масло с мелко порезанным репчатым луком, зеленью петрушки и молотым черным перцем. [Юрий Зубцов. Мужской разговор, или бордо с пельменями // «Домовой», 2002.02.04] [омонимия не снята]
1;"В фарш добавить отваренный до полуготовности рис, мелко нарезанный репчатый лук, кинзу, мяту, базилик, чабрец, майоран, соль, перец; фарш тщательно перемешать. [Яна Абрамова. Севанская форель // «100% здоровья», 2002.11.11] [омонимия не снята]"
1;В процеженный бульон положить куски курицы, мелко нарезанный и обжаренный репчатый лук, поджаренную и разведенную бульоном муку и довести до кипения. [Яна Абрамова. Севанская форель // «100% здоровья», 2002.11.11] [омонимия не снята]
1;Необходимые ингредиенты из расчета на четырех человек: 4 стакана риса  ( лучше продолговатого), 300 г свежих или мороженых неочищенных креветок, 500 г королевских креветок, 500 г тигровых креветок, 2 некрупных кальмара или каракатицы, 2 небольших головки репчатого лука, 2- 3 зубчика чеснока, 1 красный болгарский перец, соль и оливковое масло. [Татьяна Буржинская. Испания ― солнечная страна коррид и серенад // «Туризм и образование», 2001.03.15] [омонимия не снята]
1;Листья посолить, слегка помять и дать постоять в прохладном месте 15- 20 минут, после чего смешать с черешками, посыпать мелко рубленным репчатым луком и полить смесью майонеза с растительным маслом. [Что у нас на обед (2000)] [омонимия не снята]
1;Сваренные вкрутую яйца порубить, смешать с крапивой, подорожником, рубленым репчатым луком. [Что у нас на обед (2000)] [омонимия не снята]
1;700 г вареных белых грибов, 50 г репчатого лука, 250 г майонеза, зелень петрушки, соль, черный молотый перец. [Что у нас на обед (2000)] [омонимия не снята]
1;300 г соленых или маринованных грибов, 400 г отварного картофеля, 500 г репчатого лука, черный молотый перец, соль, 1 стакан сметаны. [Что у нас на обед (2000)] [омонимия не снята]
1;Положить в кастрюлю, налить холодную воду из расчета 4- 5 л на 1 кг, добавить петрушку и репчатый лук, закрыть крышкой и нагревать до кипения. [Что у нас на обед (2000)] [омонимия не снята]
1;В нем торговали обросшей комьями земли картошкой, вялой капустой, репчатым луком, похожим на смазочное масло повидлом и ржавыми банками с молдавским борщом. [Евгений Рубин. Пан или пропал. Жизнеописание (1999-2000)] [омонимия не снята]
1;Селедка, политая постным маслом и, словно одеялом, укрытая слоем крупно нарезанного репчатого лука, ломтики полукопченой колбасы, винегрет ― вот и вся закуска. [Евгений Рубин. Пан или пропал. Жизнеописание (1999-2000)] [омонимия не снята]
1;Известно много сортов лука: лук репчатый, лук- порей, лук- шалот, лук- батун и др. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;На 3 кг капусты, 1 кг моркови, 1 кг репчатого лука, 0, 5 кг сладкого перца, 400 г растительного масла, 0, 75 стакана 3- процентного уксуса, 0, 5 стакана сахара, 1 ст. ложка соли. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;Капусту нарезать крупными кусками, морковь кружочками, репчатый лук кольцами, перец соломкой и поместить все в большую посуду. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;Нашинкованную капусту перетирают с солью, смешивают с нарезанной морковью и белым сладким репчатым луком ( 1 кг на 20 кг капусты), пересыпают черным перцем- горошком, лавровым листом, после утрамбовки придавливают гнетом. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;Очищенный репчатый лук нарезать кружочками или пластинками, а затем на более мелкие кусочки. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;Нарезать 2 головки репчатого лука и пучок укропа, добавить 250 г сухой горчицы и 5 ст. ложек сахара, 0, 25 ст. ложки уксуса. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;В этом году, как только по радио прозвучали первые предупреждения медиков о надвигающемся особо зловредном гриппе с высокой температурой и симптомами отравления, Евгений немедленно начал есть витамины пригоршнями и запихивать в себя на ночь ненавистный репчатый лук, но все равно свалился с температурой под сорок и изматывающей рвотой. [Александра Маринина. Мужские игры (1997)] [омонимия не снята]
1;Начинается торговля репчатым луком. [Андрей Балдин. Московские праздные дни (1997)] [омонимия не снята]
1;Кольраби по-немецки ( на 5 порций): нарежьте 500 г капусты соломкой, смешайте с 2 головками мелко нашинкованного репчатого лука, добавьте 3 столовые ложки растительного масла и припустите. [В. Мещерякова, В. Мухин. Капустник // «Здоровье», 1997.12.15] [омонимия не снята]
1;В нем плавали ошметки мутно- прозрачного, как медуза, репчатого лука. [Дуня Смирнова. Рыбий жир // «Столица», 1997.10.28] [омонимия не снята]
1;Другие предлагают вареные бобы, утопленные накануне в растительном масле и замаскированные кружочками репчатого лука ― с ними у нас тоже мало общего. [Николай Фохт. Моя лобиография // «Столица», 1997.04.01] [омонимия не снята]
1;Купив в Елисеевском гастрономе репчатого лука с гнильцой, пытливый корреспондент немедленно отправился за жалобной книгой к администратору. [Дорогая моя столица // «Столица», 1997.08.26] [омонимия не снята]
1;Нам понадобится один килограмм говяжий вырезки ( средней или хвостовой ее части), 600 граммов сливок жирностью не менее 38 процентов, одна столовая ложка сливочного масла, немного растительного, одна столовая ложка нарезанного репчатого лука, долька чеснока, 50 граммов хорошего коньяка ( ребята, хо- ро- ше- го, а не так себе!  [Мясо по переписке // «Столица», 1997.12.08] [омонимия не снята]
1;В сковородку добавляется сливочное масло и мелко нарезанный репчатый лук. [Мясо по переписке // «Столица», 1997.12.08] [омонимия не снята]
1;Нарезать кубиками репчатый лук и поджарить его на сливочном масле до полуготовности. [Рыба по имени Солнце // «Столица», 1997.10.28] [омонимия не снята]
1;Татьяна не мешала ей, вымыла посуду, что-то мурлыкая себе под нос, приготовила жидкое тесто для блинов, которыми будет потчевать вернувшегося с работы мужа, и замариновала в подслащенном уксусе репчатый лук. [Александра Маринина. Светлый лик смерти (1996)] [омонимия не снята]
1;продолжал государственный лауреат, заботливо снимая со лба Телятникова кружочки тонко порезанного репчатого лука. [Николай Дежнев. В концертном исполнении (1993)] [омонимия не снята]
1;Смесь овощей: 250 граммов моркови, 250 граммов петрушки, 250 граммов сладкого перца, 250 граммов репчатого лука, 250 граммов зелени укропа промойте, очистите и нашинкуйте. [В. В. Чумакова. Витамины на зиму // «Здоровье», 1991] [омонимия не снята]
1;Посыпьте сверху рубленым репчатым луком и порошком растворимого кофе. [Рецепты // «Трамвай», 1990] [омонимия не снята]
