1;100 г баранины, 80 г виноградных листьев, 5 г риса, 20 г репчатого лука, 50 г мацуна, 2 г чеснока, соль перец, зелень чабреца, мяты, кинзы, базилика, майорана. [Рецепты национальных кухонь: Армения (2000-2005)] [омонимия снята]
1;Соус ореховый: толченые орехи развести уксусом, добавить кипяченую воду, рубленый репчатый лук, толченый чеснок, соль, красный перец, зелень мяты и кинзы. [Рецепты // «Работница», 1989] [омонимия не снята]
1;Итак, кроме капусты, огурцов, помидоров, в той же самой посуде посолите свеклу, морковь, репу, редьку, редиску, цветную капусту, кабачки, репчатый лук, чеснок, петрушку ― все эти овощи или те, которые у вас есть. [В. Михайлов. Солим по-новому // «Работница», 1988] [омонимия не снята]
1;воде, затем откинуть на сито. Репчатый лук спассеровать на разогретом масле, прибавить отваренную крапиву и измельченную зелень киндзы. [Е. Касминская. Поджаристый... лопух // «Работница», 1988] [омонимия не снята]
1;120 г репчатого лука, 8 яиц, зелень киндзы и соль ― по вкусу. [Е. Касминская. Поджаристый... лопух // «Работница», 1988] [омонимия не снята]
1;Но даже в этом многоцветье « даров» бросился в глаза золотисто- розовый ― крупный, сухой как на подбор ― репчатый лук. [Маргарита Федотова. Малая семья в большой экономике // «Сельская новь», 1988] [омонимия не снята]
1;Выращивают помидоры, капусту, репчатый лук и лук на перо, болгарский перец, чеснок, укроп. [Маргарита Федотова. Малая семья в большой экономике // «Сельская новь», 1988] [омонимия не снята]
1;Морковь, тушенная с репчатым луком. [На гарнир — морковь // «Сельская новь», 1988] [омонимия не снята]
1;700 г картофеля, 100 г моркови, 80 г репчатого лука, 40 г корня петрушки, 80 г зерен вареной кукурузы, 60 г топленого масла, 200 г томатного соуса, специи, зелень. [Рецепты // «Работница», 1988] [омонимия не снята]
1;Для фарша: 500 г говядины ( можно свинину, баранину, птицу), 100 г шпика, 100 г репчатого лука, 50 г молока, 30 г муки, 50 г жира, перец черный. [Рецепты // «Работница», 1988] [омонимия не снята]
1;Для гарнира: 500 г картофеля, 200 г моркови, 150 г репчатого лука, 100 г зеленого горошка, 100 г столового маргарина. [Рецепты // «Работница», 1988] [омонимия не снята]
1;Это ― бобы, горох, фасоль, редис, репа, редька, чеснок, репчатый лук, щавель, шпинат. [Что «любит» и «не любит» печень // «Сельская новь», 1988] [омонимия не снята]
1;Только теперь я не чистил и не жарил их, а прямо в кожуре, расщепив руками на дольки, как обычно разламывают мандарины, стелил толстым слоем в подмасленную эмалированную кастрюлю, добавлял перец, лавровый лист, репчатый лук, мелкую столовую соль и загонял в духовку газовой плиты. [А. Семенов. Грибы для непьющих // «Химия и жизнь», 1986] [омонимия не снята]
1;Важно, что директор каждой из четырех овощных баз Омска уже в июне знает, сколько картофеля, капусты, свеклы, моркови, репчатого лука предполагается заложить на хранение, из какого хозяйства предстоит их везти, и тогда уже решает, какие силы для этого потребуются, что конкретно им предстоит делать. [С. Тимашев. Чем хорош омский овощ // «Химия и жизнь», 1985] [омонимия не снята]
1;Едва не покупаю длинную связку золотистого репчатого лука. [Геннадий Алексеев. Зеленые берега (1983-1984)] [омонимия не снята]
1;Правильно, и сразу же отдать ей долг, и заказать селедочку, масляно поблескивающую, жирную, тающую, ломтиками, посыпанную мелко нарезанным зеленым лучком, а к ней три- четыре рассыпчатых картофелины и тут же кубик масла прямо из ледяной воды, и бутылочку « пльзеньского» ( нет- нет, без этого не обойдется, я это заслужил сегодня) … И еще соленые грузди, сопливенькие, в соку, вперемешку с репчатым луком кольчиками… А притушив [Аркадий Стругацкий, Борис Стругацкий. Хромая судьба (1982)] [омонимия не снята]
1;Сам же Данилов мог всю жизнь провести в своем городке, разводить в огороде ярославский репчатый лук, а теперь уж и покоиться смиренным мещанином под тополями и березами на даниловском кладбище ― ведь по людским понятиям он родился в конце восемнадцатого столетия. [Владимир Орлов. Альтист Данилов (1980)] [омонимия не снята]
1;Поджарить в масле мелко нарезанный зеленый или репчатый лук, добавить столовую ложку муки, чайную ложку красного сладкого перца ( молотого), пассеровать. [И. Грушевский. Болгарский обед // «Работница», 1980] [омонимия не снята]
1;Для этого супа лучше взять репчатый лук. [И. Грушевский. Болгарский обед // «Работница», 1980] [омонимия не снята]
1;Мелко порубленный репчатый лук обжарить на сковороде в масле вместе с томатным пюре или кетчупом. [И. Грушевский. Болгарский обед // «Работница», 1980] [омонимия не снята]
1;За 10 минут до готовности добавить крупно нарезанный репчатый лук ( 1 луковицу), за 5 минут ― несколько зубков чеснока. [В. Тюрин, Г. С. Шаталова. Чтобы жить, не болея // «Наука и жизнь», 1979] [омонимия не снята]
1;За пять минут до готовности бросить в рис мелко нарезанный репчатый лук. [В. Тюрин, Г. С. Шаталова. Чтобы жить, не болея // «Наука и жизнь», 1979] [омонимия не снята]
1;Я собственноручно снял с моего огорода 36 пудов картофеля в огромных бело-розовых клубнях, вырыл много ядреной петровской репы, египетской круглой свеклы, остро и дико пахнущего сельдерея, репчатого лука, красной, толстой, упругой грачевской моркови и крупного белого ребристого чеснока ― этого верного противоцинготного средства… Весь мой огород был размером в двести пятьдесят квадратных саженей, но, по совести могу сказать, потрудился я над ним усердно, даже [К. А. Куприна. Куприн ― мой отец (1979)] [омонимия не снята]
1;Прекрасный репчатый лук дают. [Виктор Конецкий. На околонаучной параболе (Путешествие в Академгородок). Повесть (1978)] [омонимия не снята]
1;На автограмме разреза луковицы (репчатый лук), не начавшей прорастать, изображение едва заметно. [Л. Крауш. Автография // «Химия и жизнь», 1967] [омонимия не снята]
1;Очищенные орехи истолочь, добавить нашинкованный репчатый лук, истолченные вместе чеснок, стручковый перец, зелень киндзы, толченый имеретинский шафран и соль. [обобщенный. Не перцем единым... // «Химия и жизнь», 1967] [омонимия не снята]
1;Очистить репчатый лук, очень мелко нарезать и поджарить в растительном масле. [обобщенный. Не перцем единым... // «Химия и жизнь», 1967] [омонимия не снята]
1;Сюда, с огромной самодельной лодки, две бабы и пять мужиков сгружали мешки, набитые репчатым луком. [Ю. М. Нагибин. Дневник (1965)] [омонимия не снята]
1;Мы помним рыбу, которую мы ели в Египте даром, огурцы, дыни, лук, репчатый лук и чеснок. [Р. Я. Райт-Ковалева. Роберт Бернс (1959)] [омонимия не снята]
1;На 500 г грибов 50 г репчатого лука, 150 г помидоров, 100 г консервированного зеленого горошка, 2 столовые ложки растительного масла, 4 столовые лежки уксуса. [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1;Взять соленые белые грибы, подосиновики, подберезовики и другие, мелко изрубить, добавить нашинкованный репчатый лук или перья зеленого лука. [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1; лук или перья зеленого лука. Репчатый лук можно слегка поджарить на растительном масле. [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1;Все смешать, добавить перец, выложить на салатницу или тарелку, украсив кружками репчатого лука либо нашинкованным пером зеленого лука. [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1;На 500 г грибов 200 г гороха, 2 столовые ложки топленого или растительного масла, 1 головку репчатого лука, перец ― по вкусу. [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1;На 50 г сушеных грибов 1 стакан риса, 2 головки репчатого лука, 2- 3 столовые ложки коровьего или растительного масла. [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1;Отдельно поджарить нашинкованный репчатый лук, смешать поджаренный лук и поджаренные грибы, добавить соль ( по желанию ― перец толченый). [Н. Аптер, В. Вышинский. Кушанья из грибов // «Работница», 1957] [омонимия не снята]
1;Между двух половинок сельди поместить мелко нарезанный зеленый или рубленый репчатый лук, посыпать зеленью петрушки, по сторонам сельди разложить кучками мелко нарезанные вареные овощи: картофель, морковь, репу, а также вареные яйца. [Праздничный стол // «Крестьянка», 1954] [омонимия не снята]
1;На одном из них был поджаренный ячменный хлеб из штата Висконсин, другое содержало тонко нарезанный репчатый лук, на третьем находились ломтики превосходного чикагского сыра. [М. С. Шагинян. Месс-Менд, или Янки в Петрограде (1923-1924-1954)] [омонимия не снята]
1;Чего- чего только не было расставлено на белой вышитой скатерти, между штофами, сулеями и кувшинами, одолженными для такого случая у супруги стрелецкого головы: и сдобные пироги с вязигой, и пирожки с рублеными яйцами да с рыжиками, и котлома с перченой бараниной, и резаная красная капуста с репчатым луком, и заяц в вине, что подается после суточного томления на жару в малых, замазанных глиною [Ю. П. Герман. Россия молодая. Часть вторая (1952)] [омонимия не снята]
1;Матрена приперла на себе хлеба, квасу, сеченой капусты, репчатого луку. [В. Я. Шишков. Емельян Пугачев. Книга вторая. Ч. 1-2 (1939-1945)] [омонимия не снята]
1;Мы помним рыбу, которую ели в Египте, и огурцы, и дыни, и лук, и репчатый лук, и чеснок. [Лев Лунц. В пустыне (1921)] [омонимия не снята]
1;Мы помним рыбу, и репчатый лук, которые ели в Египте, и огурцы, и дыни, и лук, и чеснок. [Лев Лунц. В пустыне (1921)] [омонимия не снята]
1;Из луковых растений только репчатый лук и лукь- резанец выгоняются в парнике, а лук- поррей по большей части не выводится в парнике, а только подготовляется в виде рассады для высадки в грунт. [П. И. Каменоградский. Парники и ранняя выгонка овощей, рассады и земляники (1906)] [омонимия не снята]
1;"Сорта репчатого лука разделяются: 1) на зимние или рыночные, отличающиеся острым вкусом и выращиваемые для пользования на второй или третий год культуры; к числу их принадлежит « обыкновенный русский лук» с различными его видоизменениями, носящими название по месту возделывания: Рязанский ( Зарайский, Скопинский), Пензенский, Ростовский ( Ярославский) и др. [П. И. Каменоградский. Парники и ранняя выгонка овощей, рассады и земляники (1906)] [омонимия не снята]"
1;Посев и выведение рассады производится как у репчатого лука, но семян берут на парник больше, около 1½ фунтов на 16― 18 рам, т. е. около 3 лотов на раму. [П. И. Каменоградский. Парники и ранняя выгонка овощей, рассады и земляники (1906)] [омонимия не снята]
1;Ладят сани, грузят их запасами печеного хлеба и сухарей, крупой да горохом, гуленой47 да сушеными грибами с репчатым луком. [П. И. Мельников-Печерский. В лесах. Книга первая (1871-1874)] [омонимия не снята]
1;Петряйка выложил остальную похлебку, а когда лесники и это очистили, поставил им чашки с горохом, накрошил туда репчатого луку и полил вдоволь льняным маслом. [П. И. Мельников-Печерский. В лесах. Книга первая (1871-1874)] [омонимия не снята]
1;"Приедет домой, привезет сотни три- четыре ― вырубит под избой продольное окно, подопрет висячий ставень шестом и развесит в лавочке пучков десяток лычных и пеньковых веревок, обротей, недоуздков да три венка репчатого лука; поставит бочку дегтя, другую меда ― они и по пословице вместе живут, десяток ременных кнутов, тесаных дуг, оглобель, лаптей, пряников, тесемок и несколько вязанок барашек. [В. И. Даль. Петербургский дворник (1844)] [омонимия не снята]"
1;Кирилл думал, что ресторан окажется армянской дыренью в полуподвале, пропахшем маринованным луком бастурмы, но во дворе стандартной высотки он увидел двухэтажный хай- тековский пристрой с крытой верандой на втором этаже. [Алексей Иванов (Алексей Маврин). Псоглавцы. Гл. 1-20 (2011)] [омонимия не снята]
1;По правде сказать, эти магазины не выделялись красотой убранства и разнообразием товаров: в небольшой комнате за стойкой стоял кто-нибудь из хозяйской семьи и торговал маринованным луком, батарейками, модными журналами и средством от плесени. [Марина Бонч-Осмоловская. День из жизни старика на Бёркендейл, 42 // «Звезда», 2002] [омонимия не снята]
1;Настоящие гурманы вообще пьют « мартини» с маринованным луком, а его попросту нет, так что перебьешься, ― сказал он. [Елизавета Козырева. Дамская охота (2001)] [омонимия не снята]
1;400 г грибов, 1/ 2 стакана сметаны, 40 г зеленого или маринованного лука, укроп. [Что у нас на обед (2000)] [омонимия не снята]
1;промыть в холодной кипяченой воде, нарезать ломтиками или дольками, заправить охлажденной сметаной, положить в салатницу, посыпать зеленым или маринованным луком и укропом. [Что у нас на обед (2000)] [омонимия не снята]
1;Виктор глубоко и вольно вздохнул, вдохнул ресторанный воздух и ощутил прекрасные запахи табачного дыма, маринованного лука, подгоревшего масла и жаренного мяса. [Аркадий Стругацкий, Борис Стругацкий. Гадкие лебеди (1967)] [омонимия не снята]
1;Поэтому он среди нас, как вареный лук в супе: одинок, но необходим. [Александр Володарский. ЖЗЛ (Жизнеописание занимательных личностей) // «Сибирские огни», 2012] [омонимия не снята]
1;Вплоть до того, был ли хомячок у троюродного племянника евойного дедушки и любили ли их мамы вареный лук. [Дмитрий Емец. Таня Гроттер и колодец Посейдона (2004)] [омонимия не снята]
1;Кроме того, он был сварен с большим количеством лука, а Валя не любила вареный лук. [Татьяна Тронина. Русалка для интимных встреч (2004)] [омонимия не снята]
1;Мамочка, честное слово, все очень вкусно, но просто я не люблю вареный лук!  [Татьяна Тронина. Русалка для интимных встреч (2004)] [омонимия не снята]
1;"Свинья тут же снова встала в него передними ногами, погрузила по самые глаза свою длинную морду в помои, выдыхала с бульканьем воздух в воду, помои набухали, пузырились, свинья поднимала морду, с которой свисала бледно-зеленая, болтающаяся, как слюна, полоска вареного лука; криво жевала арбузные корки, будто беззубая, мокро чавкала; с шумом, плотоядно, будто это что-то съедобное, вдыхала в себя воздух и опять погружалась в [Светлана Василенко. Хрюша (1997)] [омонимия не снята]"
1;Мы ― галка ― начинаем подлетать к помойным этим воронкам, но видим на обсосуленных зевах сморщенные очистки картофелин, поганые сопли вареного лука, клоки женских волос, подметальный мусор, нитки и лоскутки маскировочных одежд ― клевать нечего. [Асар Эппель. Сидящие во тьме на венских стульях (1993)] [омонимия не снята]
1;Вокруг столько интересного, а тут плавают в тарелке картошки- моркошки да ещё варёный лук. [Л. Г. Матвеева. Продлёнка (1987)] [омонимия не снята]
1;Ну какой нормальный человек станет глотать варёный лук?  [Л. Г. Матвеева. Продлёнка (1987)] [омонимия не снята]
1;из своей тарелки вареную луковицу. Вареный лук ― это кошмар детства, мы все его ненавидели. [Фазиль Искандер. Школьный вальс, или Энергия стыда [Старый дом под кипарисом] // «Знамя», 1987] [омонимия не снята]
1;Савоня топает ногой, стряхивая с протеза прилипшие рыбьи кости и хлопья вареного лука. [Евгений Носов. И уплывают пароходы, и остаются берега (1970)] [омонимия не снята]
1;Народная медицина рекомендует есть вареный лук при простуде. [М. Иоффе. Постигнет ли гевею участь кок-сагыза? // «Химия и жизнь», 1969] [омонимия не снята]
1;Мы сидели на кухне и я мешал тебе резать лук для какого-то салата. [Екатерина Завершнева. Высотка (2012)] [омонимия не снята]
1;Чтобы вызвать на её лице улыбку сквозь слёзы, Иванов заставлял натурщицу резать лук и одновременно смешил её. [Светлана Степанова. Явление Христа Марии Магдалине // «Наука и религия», 2010] [омонимия не снята]
1;Вера резала лук, глаза щипало. [Андрей Волос. Путевка на целину (1954) // «Новый Мир», 2003] [омонимия не снята]
1;Кстати, в детском оздоровительном лагере « Дубрава» Красноармейского района, где Дима этим летом кудесничал шеф-поваром, вся кухня пела и плясала, покуда резала лук… [«Российское» гражданство Галины Колеватовой // «Народное творчество», 2003.12.22] [омонимия не снята]
1;Один резал лук, другой ― морковку, третий чистил картошку, а отец Борис в съехавшей набок косынке на голове ими командовал. [Наталья Коныгина. Семья Бориса и Елены. Счастливый отец отмечает День матери // «Известия», 2002.11.22] [омонимия не снята]
1;Мелко режут лук, морковь соломкой, петрушку, затем пассеруют вместе в течение 15- 20 минут, перед окончанием пассерования в овощи добавляют томат- пюре или мелко нарезанные помидоры и продолжают пассеровать до тех пор, пока жир не окрасится в цвет помидоров. [Что у нас на обед (2000)] [омонимия не снята]
1;И рассказ этот, столь литературный, что, кажется, исходил из черной тарелки репродуктора, под которым она резала лук, был, оказывается, правдой, надышанной коровой сегодня в ночи… [Андрей Битов. Глухая улица (1960-1999)] [омонимия не снята]
1;Прокрадываясь по утрам к Максиму за чайником, я интересовался не столько очертаниями еще одной фигуры под его одеялом, сколько иконой, еще вчера вечером имевшей такой вид, будто на ней много лет подряд резали лук. [Олег Алямов. Фальшак // «Столица», 1997.04.15] [омонимия не снята]
1;Вот почему хозяйка плачет, когда режет лук. [С. В. Рязанцев. В мире запахов и звуков (1997)] [омонимия не снята]
1;Потом они переодевались во все сухое, спали, чистили грибы, картошку, резали лук. [Андрей Дмитриев. Воскобоев и Елизавета (1992)] [омонимия не снята]
1;Девицы режут лук ― плачут и смеются. [Андрей Битов. Заповедник (телемелодрама) (1991)] [омонимия не снята]
1;Она снимала черный платок ― траур по погибшему старшему сыну ( Коля, ее старший, погиб в первую осень войны), ставила самовар, вынимала из печи хлеб, резала лук, ухватом доставала чугунок с картошкой и говорила: « Ну, садитесь, проголодались поди». [Т. В. Доронина. Дневник актрисы (1984)] [омонимия не снята]
1;Александра взяла протянутый нож и начала резать лук. [Валентин Черных. Москва слезам не верит (1980)] [омонимия не снята]
1;Он знал редкостное упорство старухи во всем — например, как резать лук, так или так,  — знал, что никогда ничего нельзя доказать, чужое мнение летит мимо, не достигая слуха, и теперь молчал, онемев и размышляя. [Ю. В. Трифонов. Старик (1978)] [омонимия не снята]
1;Самый уж разнестроевой карапуз ― мальчишка по прозвищу Тугунок, и тот был захвачен трудовым потоком ― старательно резал лук острущим ножом на лопатке весла, выпустив от напряжения белую соплю на губу. [Виктор Астафьев. Царь-рыба (1974)] [омонимия не снята]
1;Хозяин за их отсутствие поставил на стол большой деревянный жбан с пивом, деревянное широкое блюдо с вареной говядиной, холодной, посыпанной мелко резанным луком. [А. П. Чапыгин. Гулящие люди (1937)] [омонимия не снята]
1;"Они хрустят, их необыкновенная горечь и сладость захватывает дыхание, ударяет в нос, но всё равно их гложут, хрупают, хрустят.  "" Сердитый лук"", ― говорят, улыбаясь и плача.  ""Сладкий лук, нигде нет такого лука!"" Но и помидоров таких нигде нет кроме как на Зелёном базаре; они лежат в ящиках, в лотках, на прилавках ― огромные, мягкие, до краёв наполненные тягучей кровью, туго лоснящиеся тропические плоды. [Ю. О. Домбровский. Факультет ненужных вещей, часть 1 (1978)] [омонимия снята]"
1;Как выяснилось, именно местный вокзал остаётся почти единственным местом в России, где всегда продают и покупают знаменитый сладкий лук. [Венедикт Дадыкин. Ай да «репка»! // «Наука и жизнь», 2009] [омонимия не снята]
1;А дети здесь сызмальства хрустят сладким луком чаще, чем яблоками, и, по свидетельству взрослых, редко болеют простудными заболеваниями. [Венедикт Дадыкин. Ай да «репка»! // «Наука и жизнь», 2009] [омонимия не снята]
