1;100 г баранины, 80 г виноградных листьев, 5 г риса, 20 г репчатого лука, 50 г мацуна, 2 г чеснока, соль перец, зелень чабреца, мяты, кинзы, базилика, майорана. [Рецепты национальных кухонь: Армения (2000-2005)] [омонимия снята]
1;Из еды ― рукола с креветками, сладким луком и пармезаном, пенетте с лангустинами и прочие блюда высокой итальянской кухни. [Ева Розен, Елена Борисова. Il Mulino // «Карьера», 2003.11.01] [омонимия не снята]
1;А рядом, в миске, крошево помидоров, огурцов, болгарского перца, сладкого лука- « каба». [Борис Екимов. На хуторе // «Новый Мир», 2002] [омонимия не снята]
1;Для приготовления салата необходимы следующие продукты: капуста свежая, перец красный сладкий, лук репчатый, масло подсолнечное, соль, уксус, лавровый лист, перец душистый и гвоздика. [Т. А. Гаврилова, Т. М. Воробьева. Домашнее консервирование (1999)] [омонимия не снята]
1;Самса ― это огромный эклер, набитый сладким мясом, сладким луком, горным луком и так далее. [Анатолий Найман. Славный конец бесславных поколений (1994)] [омонимия не снята]
1;На рынке покупаю крупные ярко- красные помидоры и маленькие, хрустящие на зубах свежепросольные огурчики особого, пряного, ялтинского посола, а также синий сладкий лук, пучок петрушки, нежную янтарно- желтую черешню, не менее нежные, покрытые светлым пушком абрикосы и сочные, полупрозрачные сливы. [Геннадий Алексеев. Зеленые берега (1983-1984)] [омонимия не снята]
1;"2) сладкие луки― с крупными сочными нежными луковицами; напр. [П. И. Каменоградский. Парники и ранняя выгонка овощей, рассады и земляники (1906)] [омонимия не снята]"
1;Наступает относительная тишь, разрываемая хохотом над ажитированными собаками, выкриками молодой бабенки насчет сладкого луку, протяжным пением грациозного мальчишки- точильщика и унылым речитативом, сообщавшим столичному люду, что в каком-то далеком захолустье « обвалимшись кумпал в приделе Николая- чудотворца». [А. И. Левитов. Петербургский случай (1869)] [омонимия не снята]
1;Взять 1 1/ 2 фунта говядины 1-го сорта от жирной филеи, наскоблить ножом, положить мелко изрубленного и выжатого сырого луку, простого просеянного перца, соли, сделать из этого фарша пельмени, как сказано в N 1374. [Елена Молоховец. Подарок молодым хозяйкам, или средство к уменьшению расходов в домашнем хозяйстве / Колдуны, пельмени, вареники и т. д. (1875-1900)] [омонимия снята]
1;Но оно ведь сырое, Лука?!  [Дина Рубина. Белая голубка Кордовы (2008-2009)] [омонимия не снята]
1;Наша пицца больше похожа на тонкий пирог, начинку которого составляют колбаса, сыр, лук, помидоры и другие овощи сразу. [Ольга Панфилова. Америка от А до Я // «Богатей» (Саратов), 2003.03.27] [омонимия не снята]
1;Маринад приготовить так: винный уксус развести водой ( 1: 1), добавив сырой лук, отварную морковь, лавровый лист, душистый перец, корицу и сахар, прокипятить. [Что у нас на обед (2000)] [омонимия не снята]
1;Я спрыгнул со спинки кресла вниз на сиденье, обнюхал эту колбаску и… несмотря на то, что она была с обоих концов запакована металлическими скобками, я все-таки почувствовал, что к фаршу там явно примешан и сырой лук, с которым у меня с детства натянутые отношения. [Владимир Кунин. Кыся (1998-2000)] [омонимия не снята]
1;На нижний слой теста кладут целую разделанную рыбу или крупные куски рыбы, на них укладывают ломтики сырого лука, иногда еще и тонкие ломтики картофеля, закрывают тестом и выпекают. [Н. Карцева, Н. Ковалев. «Вот такие пироги...» // «Наука и жизнь», 1979] [омонимия не снята]
1;есть вареный лук при простуде… Сырой лук ― профилактическое средство против цинги и, говорят, даже предохраняет от вирусного гриппа… [М. Иоффе. Постигнет ли гевею участь кок-сагыза? // «Химия и жизнь», 1969] [омонимия не снята]
1;Вместо лагерной баланды, меня, при помощи добрых людей, к которым обратились наши врачи, подкармливали совсем не диэтными продуктами: сырым луком, чесноком, крестьянскими черными сухарями, наконец, салатом из черной фасоли с тыквенным маслом и уксусом. [А. И. Делианич. Вольфсберг-373 (1945-1960)] [омонимия не снята]
1;На сыром луке до 3- х дней, на вареном ― до недели. [В. Н. Золотницкий. Азиатская холера (1919)] [омонимия не снята]
1;"Я расположился под тенью группы старых тамариксов, растущих вокруг крошечной мечети над земляными могильными склепами; хаги- Юсэф приготовил мне завтрак из холодных, круто сваренных яиц, черного кофе и сырого лука, но для наших утомленных ослов никак нельзя было достать немного берсима: все поля кругом были им засеяны, но так как они принадлежат Мехмету- Али, то не смотря на мою настоятельную просьбу, не решались [А. А. Рафалович. Путешествие по Нижнему Египту и внутренним областям Дельты (1850)] [омонимия не снята]"
1;"Они очень редко едят мясо; сухари, сыр, лук, оливки, и масло из оных составляют почти единственную их пищу. [неизвестный. Отрывки, содержащие некоторые любопытные подробности о Турции и Египте // «Вестник Европы», 1804] [омонимия не снята]"
2;Не напелись пацаны, ― улыбнулся Леон и сам же не выдержал искушения, страстного требовательного зова, и когда лодки поравнялись, вежливо расступаясь, чтобы не столкнуться, послал высокий и сильный свой, как тетива натянутого лука, голос поверх дружных полудетских голосов:  [Дина Рубина. Русская канарейка. Блудный сын (2014)] [омонимия не снята]
2;Помню те монетки с рельефными изображениями ― на одной натянутый лук со стрелой, направленной на восток, на другой ― грифон. [Михаил Шишкин. Письмовник (2009) // «Знамя», 2010] [омонимия не снята]
2;Всего лишь приставил к виску натянутый лук :)   [Переписка в icq между agd-ardin и Герда (2008.03.09)] [омонимия не снята]
2;Снаружи оно оформляется как арка, похожая на подкову или натянутый лук. [В. В. Овчинников. Своими глазами (2006)] [омонимия не снята]
2;На вокзале через громкоговорители без конца объявляли, что жизнь ― это натянутый лук, а смерть ― это полет пущенной стрелы. [Михаил Шишкин. Венерин волос (2004) // «Знамя», 2005] [омонимия не снята]
2;Снаружи оно оформляется, как арка, похожая на подкову или натянутый лук. [В. В. Овчинников. Калейдоскоп жизни (2003)] [омонимия не снята]
2;Как показала группа Берджесса, в тот момент, когда центральная часть молекулы динеина соединяется с « энергетической» молекулой АТФ, происходит нечто вроде натягивания лука — центр динеиновой молекулы выходит вперед, а угол между ее концами уменьшается ( как сближаются концы натянутого лука). [Рафаил Нудельман. Гонки «Формула-1» в живой клетке // «Знание ― сила», 2003] [омонимия не снята]
2;Гибкая, напряженная: вся как натянутый лук. [Из французской прессы // «Театральная жизнь», 2003.07.28] [омонимия не снята]
2;Он выпятил грудь и стал похожим на натянутый лук. [Екатерина Романова, Николай Романов. Дамы-козыри (2002)] [омонимия не снята]
2;В следующее мгновение его тело сжалось, и он, будто выпущенная из натянутого лука стрела, бросился в темноту. [Елена и Валерий Гордеевы. Не все мы умрем (2002)] [омонимия не снята]
2;Накал конфликта создаeт творческий потенциал ― « дугу напряжения» в человеческой душе, это творческое напряжение движет историей, как натянутый лук, стрелы из которого летят далеко. [Леонид Перловский. Мистика духовного и математика интеллекта // «Звезда», 2001] [омонимия не снята]
2;"Ора усмехнулась; напряжение ее губ, напомнивших мне о натянутом луке, пробудило память о том запахе. [Марина Дяченко, Сергей Дяченко. Магам можно все (2001)] [омонимия не снята]"
2;Плечистые, рослые воины в кольчугах, хохоча, протискивались в проём калитки и не обращали внимания на поднятые копья и натянутые луки дружинников Михаила. [Алексей Иванов. Сердце Пармы (2000)] [омонимия не снята]
2;Застраиваемый по единому плану Косты город сверху должен был восприниматься как натянутый лук со стрелой или как самолет. [Владислав Быков, Ольга Деркач. Книга века (2000)] [омонимия не снята]
2;пионер с натянутым луком (« В цель»). [Семен Лунгин. Виденное наяву (1989-1996)] [омонимия не снята]
2;Его изогнутые, похожие на натянутые луки, упругие обводы словно рассекали мрак. [Алексей Иванов. Корабли и Галактика (1990-1991)] [омонимия не снята]
2;А по ту сторону рва стояли с натянутыми луками самые меткие ордынские воины. [С. М. Голицын. Сказания о земле Московской (1968-1988)] [омонимия не снята]
2;Георгий вскочил с кровати, Ева пыталась удержать его, но удержать было не за что, рука ее скользнула по тугому, натянутому луку его стана и с видом сожаления замерла в воздухе, эта бледная, нежная, длинноперстая рука миллионерши. [Анатолий Ким. Белка (1984)] [омонимия не снята]
2;Все ныне проверено и обдумано, готовы щиты и кольчуги, наточены мечи и копья, натянуты луки, припасены стрелы. [Виталий Губарев. Преданье старины глубокой (1960-1980)] [омонимия не снята]
2;На обложке обнаженный по пояс человек держит в руке натянутый лук и стрелу. [Н. И. Гаген-Торн. Memoria (1936-1979)] [омонимия не снята]
2;Ему казалось, что за стволами деревьев он уже видит чьи-то настороженные глаза, наведенное дуло пистолета, натянутый лук… [А. И. Пантелеев. Ленька Пантелеев (1938-1952)] [омонимия не снята]
2;Это или тунгус, припав на плавучем пне с натянутым луком, подкрадывается к дикой утке, или якут машет двуперым веслом на легкой веточке, спеша вынуть из морды стерлядь ― или вверху бежит всадник на цепком коне по висящей на утесе тропинке ― так что страшно взглянуть на него». [Л. К. Чуковская. Декабристы (1950-1951)] [омонимия не снята]
2;Распутин сразу произвел на меня сильное впечатление как необычайной напряженностью своей личности ( он был точно натянутый лук или пружина), так и острым пониманием души: например, мне он тут же строго задал вопрос: « Что же?  [митрополит Вениамин (Федченков). На рубеже двух эпох (1940-1950)] [омонимия не снята]
2;Не помню, писал ли о том, что когда месяц или два тому назад шлепнулся снаряд у Академии, в Институте Этнографии от сотрясения спустил ( т. к. отвалился палец) натянутый лук манекен папуаса, и отравленная стрела, пролетев через зал, врезалась на вершок в доску. [Александр Болдырев. Осадная запись (блокадный дневник) (1941-1948)] [омонимия не снята]
2;Цепь выгнулась назад, точно тетива натянутого лука, и вдруг кинулась вперед, в колыхающиеся волны большевиков. [А. В. Туркул, И. С. Лукаш. Дроздовцы в огне (1937-1948)] [омонимия не снята]
2;Понесутся меткие стрелы молнией, и из облаков, как из туго натянутого лука, полетят в цель, и как из каменометного орудия с яростью посыплются грады, ― восстанет против них дух силы, и как вихрь, развеет их. [митрополит Алексий (Симанский). Статьи. Христианство и война с гитлеризмом // Журнал Московской Патриархии, № 03, 1943] [омонимия не снята]
2;Ее верхняя губа вырезана в чудесной форме туго натянутого лука, и там, где этот рисунок кончается с обеих сторон у щек, там чуть заметные ямочки. [А. И. Куприн. Юнкера (1932)] [омонимия не снята]
2;Но кроткая и милая нотация из уст, так прекрасно вырезанных в форме натянутого лука, заливает все его существо теплом, благодарностью и преданной любовью. [А. И. Куприн. Юнкера (1932)] [омонимия не снята]
2;"Потом, ближе к реке, выступила на алом небе другая группа: у этих не было копий, но по негромкой команде офицера они подняли кверху тонкие длинные шесты, держа их над головами горизонтально; по второй команде перечеркнули их наперерез другими палками, еще тоньше, и отвесными; по третьей команде горизонтальные шесты изогнулись дугою и превратились в натянутые луки со стрелами наготове, и опустились книзу. [Владимир Жаботинский. Самсон Назорей (1916)] [омонимия не снята]"
2;За каждым кустом стояло по охотнику с натянутым луком. [В. М. Дорошевич. Сказки и легенды (1893-1916)] [омонимия не снята]
2;И, взглянув вперед, Хазир увидел воина, который стоял с натянутым луком, готовый спустить дрожащую стрелу с тугой тетивы. [В. М. Дорошевич. Сказки и легенды (1893-1916)] [омонимия не снята]
2;Женечка, выпрямившись во весь рост, сильная и гибкая, как натянутый лук черного дерева, стала посреди комнаты и хотела что-то еще сказать, как дверь тихонько отворилась, и на пороге показалась громадная грузная фигура доктора Арнольди. [М. П. Арцыбашев. У последней черты (1910-1912)] [омонимия не снята]
2;Поистине, тогда весь реализм падает и обращается в конечный идеалистический солипсизм: натянутый лук воли, спускающий стрелу моей любви в чужое я, напрасно окрылил стрелу, и, описав круг, она вонзается в меня самого, пронесясь в пустом пространстве, где нет реальнейшего, чем я сам, я ― тень сна и вовсе не реальность, пока вишу в собственной пустоте, хотя и держу в себе весь мир и всех [Вяч. И. Иванов. Достоевский и роман-трагедия (1911)] [омонимия не снята]
2;Вместе с тем минуло и то напряжение всех чувств, в котором долгое время меня держали наши неопределённые отношения с Ренатою, наши постоянные поиски чего-то, наше неотступное ожидание какого-то события, и я начал ощущать себя так, словно в душе моей спущен наконец давно натянутый лук и стрела вонзилась в намеченную цель. [В. Я. Брюсов. Огненный ангел (1908)] [омонимия не снята]
2;Кент не слушается, Лир снова повторяет угрозу: «Натянут лук ― не стой перед стрелой!»  [Л. И. Шестов. Шекспир и его критик Брандес (1898)] [омонимия не снята]
2;Тощий живот его, втягиваясь внутрь, подался назад, а гибкая спина круто нагнулась вперед, будто натянутый лук, который тотчас выпрямится, как только слетит с него оперенная стрела. [Ф. И. Буслаев. Мои воспоминания (1897)] [омонимия не снята]
2;Когда неволя вставала к воде ребром, напором воды гнуло ее, как туго натянутый лук, а конец постоянно вырывался кверху, так что Кравченке приходилось сильно балансировать на нем, как на брыкающейся лошади. [Д. Н. Мамин-Сибиряк. Бойцы (1883)] [омонимия не снята]
2;Примеры запаса энергии в сфере механических явлений всякому знакомы: чугунная баба, готовая упасть на вгоняемую в землю сваю, натянутый лук, готовый метнуть стрелу, ― все это вполне понятные случаи запаса энергии в виде напряжения. [К. А. Тимирязев. Жизнь растения (1878)] [омонимия не снята]
2;"Мертвых относят в выкопанную могилу, ставят труп на середине, с натянутым луком в руках, опоясанный мечом, с копьем под мышкою, как будто живой; но могилу не засыпают. [Иакинф (Бичурин). Собрание сведений о народах, обитавших в Средней Азии в древние времена (1851)] [омонимия не снята]"
2;Против него гордо выезжал на борзом коне рыцарь, устремив на противника стрелу по натянутому луку. [И. И. Лажечников. Последний Новик (1833)] [омонимия не снята]
2;Сей жертвенник украшен был различными цветами, и на поверхности его лежал туго натянутый лук и две стрелы. [М. Д. Чулков. Пересмешник, или Славенские сказки (1766-1768)] [омонимия не снята]
2;"А всего смѣшнѣе то, когда они Воспу или демона Воспы надѣются напряженными самострѣльными луками устрашить, или и вредъ ему учинить; равномѣрно какъ они натянутые луки на лосей и на другихъ большихъ звѣрей выставливаютъ, съ которыхъ когда звѣрь привязанную къ нимъ нить тронетъ, стрѣлы спрыгиваютъ, и звѣря въ бокъ уязвляютъ. [О воспѣ и о прививаніи оной // Ежемѣсячныя сочиненія къ пользѣ и увеселенію служащія. Генварь ― Іюнь, 1755 года, 1755] [омонимия не снята]"
2;"Некоторые древние сказания, приличные и полезные, пропусчены, яко Амазиса, кор[оля] египетского, когда его подлородием поносили, то он, взяв свой золотой уриник, зделал идола, которому люди честь, яко богу, отдавать стали; оным пременением он, благоразумно свое подлородие истолковав, молву в народе пресек; и паки, как его порицали, что до обеда прилежно неправедливо судит, а после обеда в разкошностях токмо забавляется, оное премудро натянутым луком [В. Н. Татищев. Письмо И. Д. Шумахеру (1747)] [омонимия не снята]"
2;Стреляли птиц из самодельных луков. [И. Грекова. Фазан (1984)] [омонимия снята]
2;Я бы сидел на старой фотографии Черного с самодельным луком или рогаткой, торчавшей из кармана, гордился амулетом от полтергейста, выменянным на серию марок, боялся бы каких-нибудь определенных мест в определенное время суток и ходил бы туда на спор. [Мариам Петросян. Дом, в котором... (2009)] [омонимия не снята]
2;Изображая сцены сражения, толкиенисты, колотят друг друга деревянными мечами и стреляют из самодельного лука. [Наш ответ машущим дубинкой // «Приазовский край», 2004.10.07] [омонимия не снята]
2;стрелял я гусей из лука. Самодельный лук был. [Юрий Казаков. Мальчик из снежной ямы (1983)] [омонимия не снята]
2;Может быть, поэтому Славка легко угадывал и другое: куда отскочит брошенный в забор камень, как взлетит под напором ветра воздушный змей, куда ляжет сорвавшийся с дерева лист и попадёт ли в цель стрела, пущенная из самодельного лука. [Владислав Крапивин. Трое с площади Карронад (1979)] [омонимия не снята]
2;Птицы дразнили его и улетали, едва только он успевал прицелиться в них из самодельного лука. [Юрий Рытхэу. В долине Маленьких Зайчиков (1962)] [омонимия не снята]
2;Но и как изогнутый лук ― для выпуска каленых метких стрел. [Борис Евсеев. Евстигней // «Октябрь», 2010] [омонимия не снята]
2;Круглые островерхие хижины, где пасется тощее стадо, и чернокожий бушмен, в струпьях, со слезящимися глазами, с грязной тряпицей в паху, держит на плече сухой изогнутый лук, и в деревянном колчане торчат тяжелые, с орлиными перьями, стрелы. [Александр Проханов. Господин Гексоген (2001)] [омонимия не снята]
2;Я унесу тебя в горы на недоступные ледники любви, как снежный барс уносит искры солнца на изогнутой луком спине!.. [Алексей Иванов. Охота на «Большую Медведицу» (1990-1991)] [омонимия не снята]
2;И точно так же, как и теперь, когда я пишу это, било в берег и изрыгало глубинный свой запах море в темноте, далеко направо, изогнутым луком огибая бухту, светилась жемчужная цепочка фонарей… [Юрий Казаков. Во сне ты горько плакал (1977)] [омонимия не снята]
2;Во второй лодке стройный юноша держал наготове круто изогнутый лук, а старый нубиец стоял на коленях на корме, уперев длинный шест в дно реки. [И. А. Ефремов. На краю Ойкумены (1945-1946)] [омонимия не снята]
2;На том берегу косоглазые варвары подняли изогнутые луки, пустили стаю стрел, раздался нарастающий, как бы волчий вой, ― по крутым сугробам вниз через речку, поднимая снежную пыль, помчались справа и слева полосатые татары с кривыми саблями, синежупанные черкасы с пиками и арканами, в лоб налетели визжащие калмыки, ― триста эстляндских стрелков Ливена и сам подполковник были порублены, поколоты, раздеты до исподнего. [А. Н. Толстой. Петр Первый. Книга вторая (1933)] [омонимия не снята]
2;Кончив метание диска, взяла она от бледной черноокой Мирры изогнутый лук, колчан и вынула длинную оперенную стрелу. [Д. С. Мережковский. Смерть богов. Юлиан Отступник (1895)] [омонимия не снята]
2;"Гомер подробно рассказывает, как Пандар сначала натянул свой лук, потом, открыв колчан, вытащил оттуда крылатую стрелу и приладил к тугой тетиве; после того, дав обет Аполлону, разом потянул вместе с ушками стрелы и тетиву, тетиву привлек до груди, а железцо стрелы до лука; изогнутый лук заскрипел, тетива загудела, и полетела стрела. [Ф. И. Буслаев. Эпическая поэзия (1851)] [омонимия не снята]"
2;И всё же военный и охотничий луки в конце концов были вытеснены огнестрельным оружием. [Борис Руденко. Возвращение Робин Гуда // «Наука и жизнь», 2008] [омонимия не снята]
2;Люди использовали для добывания огня даже охотничий лук: делали на тетиве специальную петельку, в нее вставляли палочку и, вращая лук, сверлили этой палочкой деревяшку. [Ольга Соловьева. Огонь // «Трамвай», 1991] [омонимия не снята]
2;Грозно натянул Орион тетиву охотничьего лука, сотканного из мельчайших звездочек, ― нацелил стрелу прямо в лоб Тельцу, в полнеба раскинувшему звездные рога. [Юрий Коваль. Недопесок (1975)] [омонимия не снята]
2;Тогда из чердачного окошка полезли трое ( Яким признал Степку Бармина и Петрушку Кожевникова), в руках ― охотничьи луки, за поясом ― по запасной стреле, у третьего ― пищаль. [А. Н. Толстой. Петр Первый. Книга вторая (1933)] [омонимия не снята]
2;За спиною у него сильный охотничий лук. [Н. С. Лесков. Некуда (1864)] [омонимия не снята]
